2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 00:14:25 [INFO]: [0mGET /css/footer.css [36m304[0m 0.393 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.397 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.662 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.924 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.430 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.451 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /js/featured.js [36m304[0m 0.365 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.333 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.278 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /js/footer.js [36m304[0m 0.342 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /js/auth.js [36m304[0m 0.435 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.316 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.407 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.386 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.338 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.051 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.394 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 3.023 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.506 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.762 ms - -[0m
2026-08-10 00:14:26 [INFO]: [0mGET /favicon.ico [33m404[0m 1.235 ms - 75[0m
2026-08-10 00:14:30 [INFO]: Login successful : berry-allen@yopmail.com
2026-08-10 00:14:30 [INFO]: [0mPOST /auth/login [32m200[0m 811.594 ms - 46[0m
2026-08-10 00:14:31 [INFO]: [0mGET / [32m200[0m 222.221 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.515 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.778 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.184 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/variables.css [36m304[0m 0.705 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.579 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/animations.css [36m304[0m 0.683 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/featured.css [36m304[0m 1.014 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.426 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/header.css [36m304[0m 1.700 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/hero.css [36m304[0m 1.984 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/shop.css [36m304[0m 2.498 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.834 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/footer.css [36m304[0m 0.772 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/auth.css [36m304[0m 0.761 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /css/verify.css [36m304[0m 1.297 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.011 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /js/header.js [36m304[0m 0.664 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /js/featured.js [36m304[0m 0.855 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.611 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /js/notification.js [36m304[0m 0.780 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /js/footer.js [36m304[0m 0.953 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /js/auth.js [36m304[0m 0.497 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.718 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.254 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.402 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.133 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.226 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.397 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.484 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.578 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.642 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.784 ms - -[0m
2026-08-10 00:14:31 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.392 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /shop [32m200[0m 432.472 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/style.css [36m304[0m 0.957 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.235 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.406 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /js/header.js [36m304[0m 0.846 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /js/featured.js [36m304[0m 1.121 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.514 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /js/notification.js [36m304[0m 1.752 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /js/footer.js [36m304[0m 2.016 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /js/auth.js [36m304[0m 0.185 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /js/shop.js [36m304[0m 0.633 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/variables.css [36m304[0m 0.991 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.358 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/animations.css [36m304[0m 2.072 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.752 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/header.css [36m304[0m 1.313 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/hero.css [36m304[0m 1.037 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/featured.css [36m304[0m 1.235 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/shop.css [36m304[0m 1.642 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.530 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/footer.css [36m304[0m 0.757 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/auth.css [36m304[0m 0.368 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /css/verify.css [36m304[0m 0.527 ms - -[0m
2026-08-10 00:14:36 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.226 ms - -[0m
2026-08-10 00:14:41 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 00:14:41 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 1073.443 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/style.css [36m304[0m 0.804 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.022 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/product-details.css [36m304[0m 1.508 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /js/featured.js [36m304[0m 1.592 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.956 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /js/notification.js [36m304[0m 2.571 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /js/footer.js [36m304[0m 2.955 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /js/header.js [36m304[0m 4.390 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/variables.css [36m304[0m 1.256 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.040 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/animations.css [36m304[0m 2.375 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/announcement.css [36m304[0m 4.194 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/header.css [36m304[0m 5.209 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/hero.css [36m304[0m 5.458 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/featured.css [36m304[0m 0.722 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/shop.css [36m304[0m 0.912 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.092 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/footer.css [36m304[0m 1.305 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/auth.css [36m304[0m 0.358 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /css/verify.css [36m304[0m 0.626 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /js/auth.js [36m304[0m 0.898 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.278 ms - -[0m
2026-08-10 00:14:41 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.209 ms - -[0m
2026-08-10 00:14:49 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:489:7)
2026-08-10 00:14:49 [INFO]: [0mPOST /cart/add [36m302[0m 341.682 ms - 107[0m
2026-08-10 00:14:49 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 00:14:49 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 429.418 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/style.css [36m304[0m 0.696 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.988 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/product-details.css [36m304[0m 1.327 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /js/header.js [36m304[0m 1.626 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /js/featured.js [36m304[0m 1.675 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.391 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /js/notification.js [36m304[0m 1.424 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /js/footer.js [36m304[0m 2.014 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/variables.css [36m304[0m 1.187 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.713 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/animations.css [36m304[0m 0.380 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.572 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/header.css [36m304[0m 1.083 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/hero.css [36m304[0m 1.653 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/featured.css [36m304[0m 0.535 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/shop.css [36m304[0m 0.788 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.771 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/footer.css [36m304[0m 0.498 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/auth.css [36m304[0m 0.649 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /css/verify.css [36m304[0m 0.334 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /js/auth.js [36m304[0m 0.685 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.706 ms - -[0m
2026-08-10 00:14:49 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.895 ms - -[0m
2026-08-10 00:14:53 [INFO]: Cart page loaded successfully. User ID: 6a6e638d68eaf947f1f6ba8a
2026-08-10 00:14:53 [INFO]: [0mGET /cart [32m200[0m 370.663 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/style.css [36m304[0m 0.890 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.226 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.671 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/cart.css [32m200[0m 2.758 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /js/header.js [36m304[0m 0.744 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /js/featured.js [36m304[0m 1.006 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.265 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /js/notification.js [36m304[0m 1.826 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /js/footer.js [36m304[0m 2.058 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/variables.css [36m304[0m 0.768 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.294 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/animations.css [36m304[0m 1.860 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.259 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/header.css [36m304[0m 1.563 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/hero.css [36m304[0m 1.439 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/featured.css [36m304[0m 1.597 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/shop.css [36m304[0m 2.327 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.856 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/footer.css [36m304[0m 3.181 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/auth.css [36m304[0m 0.774 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /css/verify.css [36m304[0m 0.873 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /js/auth.js [36m304[0m 1.350 ms - -[0m
2026-08-10 00:14:53 [INFO]: [0mGET /js/cart.js [32m200[0m 3.083 ms - -[0m
2026-08-10 00:15:04 [ERROR]: Remove from cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `REMOVE_FROM_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async removeFromCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:799:7)
2026-08-10 00:15:04 [INFO]: [0mPOST /cart/remove [36m302[0m 499.259 ms - 34[0m
2026-08-10 00:15:04 [INFO]: Cart page loaded successfully. User ID: 6a6e638d68eaf947f1f6ba8a
2026-08-10 00:15:04 [INFO]: [0mGET /cart [32m200[0m 405.542 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/style.css [36m304[0m 1.046 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/cart.css [36m304[0m 1.369 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.288 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.443 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/variables.css [36m304[0m 0.712 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.186 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/animations.css [36m304[0m 1.972 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.184 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/hero.css [36m304[0m 1.032 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/header.css [36m304[0m 1.277 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/shop.css [36m304[0m 0.676 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.756 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/footer.css [36m304[0m 0.968 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/featured.css [36m304[0m 2.209 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/auth.css [36m304[0m 1.306 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /css/verify.css [36m304[0m 1.747 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /js/header.js [36m304[0m 0.258 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /js/featured.js [36m304[0m 0.607 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.925 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /js/notification.js [36m304[0m 0.892 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /js/footer.js [36m304[0m 1.214 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /js/auth.js [36m304[0m 0.317 ms - -[0m
2026-08-10 00:15:05 [INFO]: [0mGET /js/cart.js [36m304[0m 0.852 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /shop [32m200[0m 396.929 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.472 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.653 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.974 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /js/header.js [36m304[0m 0.491 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /js/featured.js [36m304[0m 0.826 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.524 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /js/notification.js [36m304[0m 1.845 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /js/footer.js [36m304[0m 0.528 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /js/auth.js [36m304[0m 0.770 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /js/shop.js [36m304[0m 0.957 ms - -[0m
