2026-08-05 07:04:23 [INFO]: MongoDB connected successfully.
2026-08-05 07:04:26 [INFO]: Email server connected successfully.
2026-08-05 07:04:26 [INFO]: Server is running on port 5132.
2026-08-05 07:51:56 [INFO]: [0mGET /css/featured.css [36m304[0m 0.288 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.887 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.812 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/auth.css [36m304[0m 1.037 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.431 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.039 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.752 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.740 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.517 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.503 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.007 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.331 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.924 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /auth/profile [36m304[0m 155.185 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.462 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/profile.css [36m304[0m 0.439 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.977 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /js/profile.js [36m304[0m 1.252 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.741 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.351 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /js/featured.js [36m304[0m 0.834 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.980 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /js/notification.js [36m304[0m 2.365 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /js/footer.js [36m304[0m 2.871 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /js/auth.js [36m304[0m 1.360 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.807 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.204 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/animations.css [36m304[0m 2.342 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.961 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.724 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.740 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/featured.css [36m304[0m 0.833 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.990 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/footer.css [36m304[0m 1.629 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/auth.css [36m304[0m 3.473 ms - -[0m
2026-08-05 07:51:58 [INFO]: [0mGET /css/verify.css [36m304[0m 3.517 ms - -[0m
2026-08-05 07:52:04 [ERROR]: Error: Failed to lookup view "seller/dashboard/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showDashboard (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\SellerDashboardController.js:14:18)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at sellerMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\sellerMiddleware.js:22:10)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authorizeRoles.js:23:12
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
2026-08-05 07:52:04 [INFO]: [0mGET /seller/dashboard [31m500[0m 363.868 ms - 223[0m
2026-08-05 07:52:12 [INFO]: Logout successful : adam-jones@yopmail.com
2026-08-05 07:52:12 [INFO]: [0mPOST /auth/logout [36m302[0m 576.630 ms - 30[0m
2026-08-05 07:52:12 [INFO]: [0mGET / [32m200[0m 8.541 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/style.css [36m304[0m 1.109 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.614 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.224 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.371 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.047 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.487 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /js/header.js [36m304[0m 0.443 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /js/featured.js [36m304[0m 1.695 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.479 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /js/notification.js [36m304[0m 1.951 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /js/footer.js [36m304[0m 0.789 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /js/auth.js [36m304[0m 1.337 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.759 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.394 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.797 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.642 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.198 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.913 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.117 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.746 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.522 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/variables.css [36m304[0m 1.159 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.882 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/animations.css [36m304[0m 2.071 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.450 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/header.css [36m304[0m 3.432 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/hero.css [36m304[0m 1.674 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/featured.css [36m304[0m 1.320 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.434 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/footer.css [36m304[0m 1.645 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/auth.css [36m304[0m 1.924 ms - -[0m
2026-08-05 07:52:12 [INFO]: [0mGET /css/verify.css [36m304[0m 0.453 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET / [36m304[0m 12.659 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/style.css [36m304[0m 1.199 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.486 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.026 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/variables.css [36m304[0m 0.634 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.470 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/animations.css [36m304[0m 0.397 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.523 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/header.css [36m304[0m 0.443 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/hero.css [36m304[0m 0.415 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/featured.css [36m304[0m 0.327 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.478 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/footer.css [36m304[0m 0.370 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/auth.css [36m304[0m 0.383 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /css/verify.css [36m304[0m 0.515 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.957 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.447 ms - -[0m
2026-08-05 07:52:20 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.424 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /js/header.js [36m304[0m 0.465 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /js/featured.js [36m304[0m 0.390 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.476 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /js/notification.js [36m304[0m 0.364 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /js/footer.js [36m304[0m 0.436 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /js/auth.js [36m304[0m 0.436 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.392 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.243 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.411 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.309 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.260 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.384 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.280 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.298 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.451 ms - -[0m
2026-08-05 07:52:21 [INFO]: [0mGET /favicon.ico [33m404[0m 2.527 ms - 75[0m
2026-08-05 07:52:24 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-05 07:52:24 [INFO]: [0mPOST /auth/login [32m200[0m 532.992 ms - 46[0m
2026-08-05 07:52:25 [INFO]: [0mGET / [32m200[0m 96.866 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.569 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.807 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.227 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.124 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.426 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.769 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/animations.css [36m304[0m 1.470 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.754 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/header.css [36m304[0m 1.461 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/hero.css [36m304[0m 1.927 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/featured.css [36m304[0m 2.137 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.809 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/footer.css [36m304[0m 1.805 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.420 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.941 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.574 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /js/featured.js [36m304[0m 1.070 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.484 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.200 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /js/footer.js [36m304[0m 0.397 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /js/auth.js [36m304[0m 0.503 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.511 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.586 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.457 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.760 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.558 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.591 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.240 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.435 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.353 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.264 ms - -[0m
2026-08-05 07:52:25 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.391 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /admin/dashboard [36m304[0m 149.748 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/style.css [36m304[0m 0.371 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.002 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/header.css [36m304[0m 0.856 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.174 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/admin/users.css [32m200[0m 2.592 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.382 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/variables.css [36m304[0m 0.525 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.733 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.008 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /js/header.js [36m304[0m 1.401 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /js/notification.js [36m304[0m 1.920 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/animations.css [36m304[0m 0.641 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.529 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/hero.css [36m304[0m 0.342 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/featured.css [36m304[0m 0.808 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.819 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/footer.css [36m304[0m 0.502 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/auth.css [36m304[0m 1.048 ms - -[0m
2026-08-05 07:52:28 [INFO]: [0mGET /css/verify.css [36m304[0m 0.828 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /admin/users [32m200[0m 393.340 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/style.css [36m304[0m 2.151 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.395 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.815 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/header.css [36m304[0m 2.117 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.307 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.473 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.781 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /js/header.js [36m304[0m 1.387 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /js/notification.js [36m304[0m 1.739 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/variables.css [36m304[0m 1.539 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.865 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/animations.css [36m304[0m 0.486 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.182 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.729 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/featured.css [36m304[0m 1.539 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.117 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/footer.css [36m304[0m 1.506 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/auth.css [36m304[0m 1.806 ms - -[0m
2026-08-05 07:52:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.234 ms - -[0m
2026-08-05 07:52:55 [INFO]: [0mPOST /admin/users [33m404[0m 128.960 ms - 76[0m
2026-08-05 07:53:09 [INFO]: User soft deleted. User ID: 6a6e638d68eaf947f1f6ba8a, Deleted By: 6a6e5ddb78646239551d1a66
2026-08-05 07:53:09 [ERROR]: Soft delete user failed: req.flash is not a function
2026-08-05 07:53:09 [ERROR]: TypeError: req.flash is not a function
    at softDeleteUser (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\UserController.js:1128:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-05 07:53:09 [INFO]: [0mPOST /admin/users/6a6e638d68eaf947f1f6ba8a/delete [31m500[0m 620.801 ms - 79[0m
