2026-08-01 00:49:02 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:05 [INFO]: Email server connected successfully.
2026-08-01 00:49:05 [INFO]: Server is running on port 5132.
2026-08-01 00:49:25 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:28 [INFO]: Email server connected successfully.
2026-08-01 00:49:28 [INFO]: Server is running on port 5132.
2026-08-01 01:02:30 [INFO]: MongoDB connected successfully.
2026-08-01 01:02:33 [INFO]: Email server connected successfully.
2026-08-01 01:02:33 [INFO]: Server is running on port 5132.
2026-08-01 01:30:39 [INFO]: [0mGET /js/footer.js [36m304[0m 0.577 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /js/auth.js [36m304[0m 0.789 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.056 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.367 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.627 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.721 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.194 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.223 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.375 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.345 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.350 ms - -[0m
2026-08-01 01:30:42 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Login` is not a valid enum value for path `action`.
2026-08-01 01:30:42 [INFO]: Login successful : customer_0002@yopmail.com
2026-08-01 01:30:42 [INFO]: [0mPOST /auth/login [32m200[0m 509.752 ms - 46[0m
2026-08-01 01:30:43 [INFO]: [0mGET / [32m200[0m 47.404 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/style.css [36m304[0m 0.701 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.914 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.233 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.261 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /js/featured.js [36m304[0m 0.295 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.506 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.286 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.382 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.358 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.918 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/header.css [36m304[0m 0.544 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.699 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.635 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.653 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.641 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/auth.css [36m304[0m 0.199 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /css/verify.css [36m304[0m 0.331 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.515 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /js/footer.js [36m304[0m 0.340 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /js/auth.js [36m304[0m 0.959 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.838 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.684 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.823 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.216 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.297 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.458 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.440 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.150 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.286 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.632 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.195 ms - -[0m
2026-08-01 01:30:43 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 57.755 ms - 236[0m
2026-08-01 01:30:43 [INFO]: [0mGET /public/js/header.js [33m404[0m 52.752 ms - 83[0m
2026-08-01 01:30:45 [INFO]: [0mGET /auth/profile [36m304[0m 115.251 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/style.css [36m304[0m 0.472 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/profile.css [36m304[0m 0.631 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.289 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /js/profile.js [36m304[0m 0.998 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.454 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /js/featured.js [36m304[0m 2.652 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.933 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/variables.css [36m304[0m 0.631 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.840 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/animations.css [36m304[0m 1.039 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.360 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/header.css [36m304[0m 0.823 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/hero.css [36m304[0m 1.324 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/featured.css [36m304[0m 1.533 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.592 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/footer.css [36m304[0m 0.763 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/auth.css [36m304[0m 1.509 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /css/verify.css [36m304[0m 0.928 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /js/notification.js [36m304[0m 0.460 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /js/footer.js [36m304[0m 0.799 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /js/auth.js [36m304[0m 0.407 ms - -[0m
2026-08-01 01:30:45 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 39.324 ms - 241[0m
2026-08-01 01:30:46 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 41.270 ms - 88[0m
2026-08-01 01:52:05 [INFO]: [0mGET /auth/profile [36m304[0m 85.135 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/style.css [36m304[0m 0.543 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/profile.css [36m304[0m 0.572 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.682 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /js/profile.js [36m304[0m 0.948 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.726 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /js/featured.js [36m304[0m 0.795 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.048 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/variables.css [36m304[0m 0.324 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /js/notification.js [36m304[0m 0.753 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.498 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/animations.css [36m304[0m 0.560 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.124 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/header.css [36m304[0m 0.406 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/hero.css [36m304[0m 0.583 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/featured.css [36m304[0m 0.761 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.305 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/footer.css [36m304[0m 0.225 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/auth.css [36m304[0m 0.325 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /css/verify.css [36m304[0m 0.445 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /js/footer.js [36m304[0m 0.200 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /js/auth.js [36m304[0m 0.109 ms - -[0m
2026-08-01 01:52:05 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 38.864 ms - 241[0m
2026-08-01 01:52:06 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 45.147 ms - 88[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/style.css [36m304[0m 2.796 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/variables.css [36m304[0m 2.343 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.627 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/animations.css [36m304[0m 2.939 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/announcement.css [36m304[0m 3.396 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/header.css [36m304[0m 3.571 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/hero.css [36m304[0m 0.198 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/featured.css [36m304[0m 0.808 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.978 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/footer.css [36m304[0m 1.124 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/auth.css [36m304[0m 1.388 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/verify.css [36m304[0m 1.817 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /css/profile.css [36m304[0m 2.428 ms - -[0m
2026-08-01 01:52:32 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 38.828 ms - 112[0m
2026-08-01 01:56:18 [INFO]: [0mGET /auth/profile [36m304[0m 92.417 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/style.css [36m304[0m 0.610 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.324 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/profile.css [32m200[0m 2.337 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 37.231 ms - 241[0m
2026-08-01 01:56:18 [INFO]: [0mGET /js/profile.js [36m304[0m 0.570 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.056 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /js/featured.js [36m304[0m 0.842 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.278 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /js/notification.js [36m304[0m 0.417 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /js/footer.js [36m304[0m 0.256 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/variables.css [36m304[0m 0.283 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.724 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/animations.css [36m304[0m 0.499 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.714 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/header.css [36m304[0m 1.818 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/hero.css [36m304[0m 1.265 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/featured.css [36m304[0m 0.517 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.646 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/footer.css [36m304[0m 0.426 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/auth.css [36m304[0m 0.572 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /css/verify.css [36m304[0m 0.207 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 41.572 ms - 112[0m
2026-08-01 01:56:18 [INFO]: [0mGET /js/auth.js [36m304[0m 0.463 ms - -[0m
2026-08-01 01:56:18 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 39.462 ms - 88[0m
2026-08-01 01:56:18 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 39.944 ms - 241[0m
2026-08-01 01:56:24 [INFO]: Notification sent successfully. Recipient: 6a6bd604b8ef49ebecf645e3, Type: seller
2026-08-01 01:56:28 [ERROR]: Failed to send email to 'plantora-admin@yopmail.com'. Subject: 'New Seller Request - Plantora'. Data command failed: 550-5.4.5 Daily user sending limit exceeded. For more information on Gmail
550-5.4.5 sending limits go to
550 5.4.5  https://support.google.com/a/answer/166852 5a478bee46e88-3153dd4f197sm9157760eec.6 - gsmtp
2026-08-01 01:56:28 [ERROR]: Error: Data command failed: 550-5.4.5 Daily user sending limit exceeded. For more information on Gmail
550-5.4.5 sending limits go to
550 5.4.5  https://support.google.com/a/answer/166852 5a478bee46e88-3153dd4f197sm9157760eec.6 - gsmtp
    at SMTPConnection._formatError (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\nodemailer\lib\smtp-connection\index.js:938:19)
    at SMTPConnection._actionDATA (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\nodemailer\lib\smtp-connection\index.js:1886:34)
    at SMTPConnection.<anonymous> (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\nodemailer\lib\smtp-connection\index.js:1858:26)
    at SMTPConnection._processResponse (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\nodemailer\lib\smtp-connection\index.js:1150:20)
    at SMTPConnection._onData (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\nodemailer\lib\smtp-connection\index.js:898:14)
    at SMTPConnection._onSocketData (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\nodemailer\lib\smtp-connection\index.js:224:44)
    at TLSSocket.emit (node:events:508:28)
    at addChunk (node:internal/streams/readable:559:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
    at Readable.push (node:internal/streams/readable:390:5)
2026-08-01 01:56:28 [INFO]: [0mPOST /auth/become-seller [31m500[0m 4629.690 ms - 280[0m
2026-08-01 02:40:58 [INFO]: SIGINT received. Shutting down server...
2026-08-01 02:41:03 [INFO]: MongoDB connected successfully.
2026-08-01 02:41:06 [INFO]: Email server connected successfully.
2026-08-01 02:41:06 [INFO]: Server is running on port 5132.
2026-08-01 02:41:07 [INFO]: [0mGET /auth/profile [32m200[0m 120.644 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/style.css [36m304[0m 1.355 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/profile.css [36m304[0m 3.875 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.775 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /js/profile.js [36m304[0m 2.737 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.922 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.821 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.956 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /js/featured.js [36m304[0m 1.164 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.601 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/animations.css [36m304[0m 0.634 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.858 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/header.css [36m304[0m 1.033 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.288 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.630 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.790 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.991 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.563 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.798 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /js/notification.js [36m304[0m 1.599 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /js/footer.js [36m304[0m 0.874 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /js/auth.js [36m304[0m 0.632 ms - -[0m
2026-08-01 02:41:07 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 41.686 ms - 241[0m
2026-08-01 02:41:08 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 46.849 ms - 88[0m
2026-08-01 02:42:17 [INFO]: [0mGET /auth/profile [33m401[0m 75.688 ms - 53[0m
2026-08-01 02:42:18 [INFO]: [0mGET /auth/profile [33m401[0m 82.901 ms - 53[0m
2026-08-01 02:42:24 [INFO]: [0mGET /auth/profile [33m401[0m 75.679 ms - 53[0m
2026-08-01 02:42:28 [INFO]: [0mPOST /auth/logout [33m401[0m 87.729 ms - 53[0m
2026-08-01 02:42:33 [INFO]: [0mGET / [32m200[0m 48.610 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.982 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.305 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.881 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/variables.css [36m304[0m 0.306 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.219 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/animations.css [36m304[0m 0.246 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.191 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/header.css [36m304[0m 0.249 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/hero.css [36m304[0m 0.300 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/featured.css [36m304[0m 0.173 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.221 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/footer.css [36m304[0m 0.137 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/auth.css [36m304[0m 0.205 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /css/verify.css [36m304[0m 0.412 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.622 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.176 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.285 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /js/featured.js [36m304[0m 0.499 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.124 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /js/notification.js [36m304[0m 0.249 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /js/footer.js [36m304[0m 0.522 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /js/auth.js [36m304[0m 0.451 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.223 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.172 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.218 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.395 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.213 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.379 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.531 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.287 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.200 ms - -[0m
2026-08-01 02:42:33 [INFO]: [0mGET /public/js/header.js [33m404[0m 37.290 ms - 83[0m
2026-08-01 02:43:24 [INFO]: Email sent successfully to 'customer_0002@yopmail.com'. Subject: 'Verify Your Plantora Account'.
2026-08-01 02:43:24 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Register` is not a valid enum value for path `action`.
2026-08-01 02:43:24 [INFO]: Customer registered successfully : customer_0002@yopmail.com
