2026-08-08 00:46:38 [INFO]: MongoDB connected successfully.
2026-08-08 00:46:41 [INFO]: Email server connected successfully.
2026-08-08 00:46:41 [INFO]: Server is running on port 5132.
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.308 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /js/header.js [36m304[0m 0.129 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /js/featured.js [36m304[0m 0.183 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.303 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/variables.css [36m304[0m 0.250 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.380 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/animations.css [36m304[0m 0.539 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.613 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/header.css [36m304[0m 0.657 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/hero.css [36m304[0m 0.322 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/featured.css [36m304[0m 0.428 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.596 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/footer.css [36m304[0m 0.922 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/auth.css [36m304[0m 0.383 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.555 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /js/notification.js [36m304[0m 0.250 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /js/footer.js [36m304[0m 0.509 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /js/auth.js [36m304[0m 0.489 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.314 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.284 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.731 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.403 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.268 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.508 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.980 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.673 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.612 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.436 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.491 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /admin/dashboard [36m304[0m 125.530 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.825 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.950 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.151 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.621 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/header.css [36m304[0m 1.813 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.971 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.370 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.208 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.472 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/variables.css [36m304[0m 0.822 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.973 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /js/header.js [36m304[0m 1.111 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /js/notification.js [36m304[0m 1.259 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/animations.css [36m304[0m 1.558 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.779 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.485 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/featured.css [36m304[0m 0.623 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.764 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/footer.css [36m304[0m 0.946 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/auth.css [36m304[0m 0.304 ms - -[0m
2026-08-08 01:04:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.430 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /admin/users [32m200[0m 220.007 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/style.css [36m304[0m 0.802 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.172 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.512 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.461 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/header.css [36m304[0m 2.026 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.339 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.845 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.113 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.315 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /js/header.js [36m304[0m 1.416 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /js/notification.js [36m304[0m 1.576 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/variables.css [36m304[0m 0.194 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.369 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/animations.css [36m304[0m 0.694 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.912 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/hero.css [36m304[0m 1.097 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/featured.css [36m304[0m 0.190 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.411 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/footer.css [36m304[0m 0.574 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/auth.css [36m304[0m 0.690 ms - -[0m
2026-08-08 01:04:32 [INFO]: [0mGET /css/verify.css [36m304[0m 0.312 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /admin/users/trash [32m200[0m 208.720 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/style.css [36m304[0m 0.508 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.263 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.657 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.165 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/header.css [36m304[0m 0.450 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.543 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.193 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.226 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.670 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/variables.css [36m304[0m 0.724 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /js/notification.js [36m304[0m 1.020 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /js/header.js [36m304[0m 1.498 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.328 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/animations.css [36m304[0m 0.456 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.840 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/hero.css [36m304[0m 0.990 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/featured.css [36m304[0m 0.680 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.732 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/footer.css [36m304[0m 0.222 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/auth.css [36m304[0m 0.347 ms - -[0m
2026-08-08 01:04:34 [INFO]: [0mGET /css/verify.css [36m304[0m 0.510 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /admin/users [36m304[0m 182.671 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/style.css [36m304[0m 1.024 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.036 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.415 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.609 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/header.css [36m304[0m 2.585 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.138 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.263 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.275 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.448 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /js/header.js [36m304[0m 0.611 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /js/notification.js [36m304[0m 0.798 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/variables.css [36m304[0m 0.220 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.324 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/animations.css [36m304[0m 0.687 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.447 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/hero.css [36m304[0m 0.181 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/featured.css [36m304[0m 0.335 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.182 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/footer.css [36m304[0m 0.471 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/auth.css [36m304[0m 0.401 ms - -[0m
2026-08-08 01:04:35 [INFO]: [0mGET /css/verify.css [36m304[0m 0.672 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /admin/users/trash [36m304[0m 203.872 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.281 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.500 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.481 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.650 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/header.css [36m304[0m 0.904 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.188 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.195 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.324 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.604 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /js/header.js [36m304[0m 1.049 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /js/notification.js [36m304[0m 1.360 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.279 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.419 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.696 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.237 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/hero.css [36m304[0m 0.694 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/featured.css [36m304[0m 0.867 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.229 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/footer.css [36m304[0m 0.340 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/auth.css [36m304[0m 0.573 ms - -[0m
2026-08-08 01:04:51 [INFO]: [0mGET /css/verify.css [36m304[0m 0.305 ms - -[0m
2026-08-08 01:04:54 [INFO]: [0mGET /admin/brands [33m404[0m 78.905 ms - 76[0m
2026-08-08 01:04:57 [INFO]: [0mGET /admin/products [36m304[0m 165.075 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/style.css [36m304[0m 0.774 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.985 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.830 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.457 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/header.css [36m304[0m 0.647 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.115 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.369 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.614 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.805 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /js/header.js [36m304[0m 0.954 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /js/notification.js [36m304[0m 1.289 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/variables.css [36m304[0m 0.580 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.581 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/animations.css [36m304[0m 0.398 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.307 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/hero.css [36m304[0m 0.449 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/featured.css [36m304[0m 0.856 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.515 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/footer.css [36m304[0m 0.906 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/auth.css [36m304[0m 0.553 ms - -[0m
2026-08-08 01:04:57 [INFO]: [0mGET /css/verify.css [36m304[0m 0.803 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /admin/products/trash [36m304[0m 164.658 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/style.css [36m304[0m 0.493 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.808 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.744 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.946 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/header.css [36m304[0m 1.014 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.208 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.377 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.302 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.532 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /js/header.js [36m304[0m 0.779 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /js/notification.js [36m304[0m 0.926 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/variables.css [36m304[0m 1.409 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.607 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/animations.css [36m304[0m 0.736 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.823 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/hero.css [36m304[0m 1.111 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/featured.css [36m304[0m 1.274 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.611 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/footer.css [36m304[0m 0.701 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/auth.css [36m304[0m 0.889 ms - -[0m
2026-08-08 01:05:04 [INFO]: [0mGET /css/verify.css [36m304[0m 0.185 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /admin/categories [36m304[0m 203.085 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/style.css [36m304[0m 0.457 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.786 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.270 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.588 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/header.css [36m304[0m 0.969 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.344 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.199 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.382 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.209 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /js/header.js [36m304[0m 0.325 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /js/notification.js [36m304[0m 0.461 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/variables.css [36m304[0m 0.172 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.203 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/animations.css [36m304[0m 0.394 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.636 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/hero.css [36m304[0m 0.199 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/featured.css [36m304[0m 0.144 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.236 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/footer.css [36m304[0m 0.399 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/auth.css [36m304[0m 0.653 ms - -[0m
2026-08-08 01:05:08 [INFO]: [0mGET /css/verify.css [36m304[0m 0.321 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /admin/categories/create [36m304[0m 123.081 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.244 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.617 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/style.css [36m304[0m 1.260 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.456 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/header.css [36m304[0m 0.811 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.283 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.272 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.210 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.391 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/variables.css [36m304[0m 0.551 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.795 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /js/header.js [36m304[0m 1.233 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /js/notification.js [36m304[0m 0.412 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/animations.css [36m304[0m 0.256 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.432 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/hero.css [36m304[0m 0.723 ms - -[0m
