2026-08-03 02:08:55 [INFO]: MongoDB connected successfully.
2026-08-03 02:08:58 [INFO]: Email server connected successfully.
2026-08-03 02:08:58 [INFO]: Server is running on port 5132.
2026-08-03 02:09:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:09:44 [INFO]: Email server connected successfully.
2026-08-03 02:09:44 [INFO]: Server is running on port 5132.
2026-08-03 02:18:45 [INFO]: MongoDB connected successfully.
2026-08-03 02:18:48 [INFO]: Email server connected successfully.
2026-08-03 02:18:48 [INFO]: Server is running on port 5132.
2026-08-03 02:26:18 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:21 [INFO]: Email server connected successfully.
2026-08-03 02:26:21 [INFO]: Server is running on port 5132.
2026-08-03 02:26:34 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:37 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:44 [INFO]: Email server connected successfully.
2026-08-03 02:26:44 [INFO]: Server is running on port 5132.
2026-08-03 04:04:57 [ERROR]: MongoDB connection failed: querySrv ESERVFAIL _mongodb._tcp.cluster0.rbt1qcd.mongodb.net
2026-08-03 04:05:15 [INFO]: MongoDB connected successfully.
2026-08-03 04:05:18 [INFO]: Email server connected successfully.
2026-08-03 04:05:18 [INFO]: Server is running on port 5132.
2026-08-03 04:07:39 [INFO]: MongoDB connected successfully.
2026-08-03 04:07:42 [INFO]: Email server connected successfully.
2026-08-03 04:07:42 [INFO]: Server is running on port 5132.
2026-08-03 04:52:49 [INFO]: MongoDB connected successfully.
2026-08-03 04:52:52 [INFO]: Email server connected successfully.
2026-08-03 04:52:52 [INFO]: Server is running on port 5132.
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authorizeRoles.js:23:12
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at authMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authMiddleware.js:71:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-03 04:53:40 [INFO]: [0mGET /admin/dashboard [31m500[0m 320.343 ms - 222[0m
2026-08-03 04:55:51 [INFO]: MongoDB connected successfully.
2026-08-03 04:55:54 [INFO]: Email server connected successfully.
2026-08-03 04:55:54 [INFO]: Server is running on port 5132.
2026-08-03 04:55:54 [INFO]: [0mGET / [36m304[0m 245.456 ms - -[0m
2026-08-03 04:55:54 [INFO]: [0mGET /css/style.css [36m304[0m 1.701 ms - -[0m
2026-08-03 04:55:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.009 ms - -[0m
2026-08-03 04:55:54 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.561 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 2.846 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /js/header.js [36m304[0m 3.181 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /js/featured.js [36m304[0m 3.735 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /js/why-choose.js [36m304[0m 4.022 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /js/notification.js [36m304[0m 4.661 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/variables.css [36m304[0m 1.059 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.475 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/animations.css [36m304[0m 2.131 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.527 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/header.css [36m304[0m 3.266 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/hero.css [36m304[0m 3.894 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.740 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.003 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/footer.css [36m304[0m 1.330 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/auth.css [36m304[0m 1.501 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /css/verify.css [36m304[0m 1.955 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /js/footer.js [36m304[0m 0.386 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /js/auth.js [36m304[0m 0.420 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.830 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.844 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.922 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.569 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.869 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.502 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.945 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.704 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.827 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.666 ms - -[0m
2026-08-03 04:55:55 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.820 ms - -[0m
2026-08-03 04:55:57 [ERROR]: Error: Failed to lookup view "admin/dashboard" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showDashboard (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\AdminDashboardController.js:18:18)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authorizeRoles.js:23:12
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at authMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authMiddleware.js:71:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-03 04:55:57 [INFO]: [0mGET /admin/dashboard [31m500[0m 322.081 ms - 216[0m
2026-08-03 04:56:31 [INFO]: MongoDB connected successfully.
2026-08-03 04:56:34 [INFO]: Email server connected successfully.
2026-08-03 04:56:34 [INFO]: Server is running on port 5132.
2026-08-03 05:07:31 [INFO]: [0mGET / [36m304[0m 132.831 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/style.css [36m304[0m 1.104 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.148 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.615 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.044 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/variables.css [36m304[0m 0.255 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.304 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/animations.css [36m304[0m 0.198 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.348 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/header.css [36m304[0m 0.445 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/hero.css [36m304[0m 0.291 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/featured.css [36m304[0m 0.311 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.183 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/footer.css [36m304[0m 0.241 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/auth.css [36m304[0m 0.641 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /css/verify.css [36m304[0m 0.219 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /js/header.js [36m304[0m 0.304 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /js/featured.js [36m304[0m 0.320 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.200 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /js/notification.js [36m304[0m 0.352 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /js/footer.js [36m304[0m 0.171 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /js/auth.js [36m304[0m 0.259 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.310 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.319 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.550 ms - -[0m
