2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 00:01:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.338 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/footer.css [36m304[0m 1.777 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/auth.css [36m304[0m 2.090 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/verify.css [36m304[0m 0.349 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.540 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.924 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.310 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.502 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.954 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /js/header.js [36m304[0m 0.831 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /js/notification.js [36m304[0m 0.422 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /admin/products [32m200[0m 177.880 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/style.css [36m304[0m 0.348 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.656 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.300 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.399 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.636 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.031 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.370 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/header.css [36m304[0m 0.200 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.274 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.228 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.536 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.704 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.861 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.059 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.490 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /js/header.js [36m304[0m 0.207 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/variables.css [36m304[0m 0.482 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.319 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/animations.css [36m304[0m 1.484 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.450 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/hero.css [36m304[0m 1.381 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/featured.css [36m304[0m 0.294 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.989 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/footer.css [36m304[0m 0.798 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/auth.css [36m304[0m 0.787 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /css/verify.css [36m304[0m 1.007 ms - -[0m
2026-08-09 00:05:08 [INFO]: [0mGET /js/notification.js [36m304[0m 0.110 ms - -[0m
2026-08-09 00:05:37 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\index.ejs:370
    368|             <section class="admin-card">
    369| 
 >> 370|                 <%- include("./table") %>
    371| 
    372|             </section>
    373| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\table.ejs:233
    231|     <span class="pm-sku">
    232| 
 >> 233|         <%= sku || "-" %>
    234| 
    235|     </span>
    236| 

sku is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:83:26)
    at Array.forEach (<anonymous>)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:21:17)
    at table (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:68:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
2026-08-09 00:05:37 [INFO]: [0mGET /admin/products [31m500[0m 182.200 ms - 682[0m
2026-08-09 00:05:43 [INFO]: [0mGET /admin/brands [32m200[0m 204.092 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/style.css [36m304[0m 0.202 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.303 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.340 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.658 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.268 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.403 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.502 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/header.css [36m304[0m 0.159 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.324 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.438 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.558 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.653 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.424 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.546 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.456 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.561 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.694 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.983 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.578 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.499 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.646 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/auth.css [36m304[0m 0.988 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /css/verify.css [36m304[0m 0.602 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.373 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.456 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /js/header.js [36m304[0m 0.112 ms - -[0m
2026-08-09 00:05:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.375 ms - -[0m
2026-08-09 00:05:43 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\index.ejs:370
    368|             <section class="admin-card">
    369| 
 >> 370|                 <%- include("./table") %>
    371| 
    372|             </section>
    373| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\table.ejs:233
    231|     <span class="pm-sku">
    232| 
 >> 233|         <%= sku || "-" %>
    234| 
    235|     </span>
    236| 

sku is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:83:26)
    at Array.forEach (<anonymous>)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:21:17)
    at table (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:68:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
2026-08-09 00:05:43 [INFO]: [0mGET /admin/products [31m500[0m 166.527 ms - 682[0m
2026-08-09 00:05:49 [INFO]: SIGINT received. Shutting down server...
2026-08-09 00:05:51 [INFO]: MongoDB connected successfully.
2026-08-09 00:05:54 [INFO]: Email server connected successfully.
2026-08-09 00:05:54 [INFO]: Server is running on port 5132.
2026-08-09 00:05:54 [INFO]: [0mGET /admin/brands [36m304[0m 206.465 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/style.css [36m304[0m 1.775 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.925 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.454 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.720 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.802 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/header.css [36m304[0m 1.408 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.482 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.610 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.047 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/variables.css [36m304[0m 0.387 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.566 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/animations.css [36m304[0m 0.542 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.689 ms - -[0m
