2026-08-06 17:21:46 [INFO]: MongoDB connected successfully.
2026-08-06 17:21:49 [INFO]: Email server connected successfully.
2026-08-06 17:21:49 [INFO]: Server is running on port 5132.
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.813 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.388 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.308 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.626 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.874 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 2.498 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.479 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.637 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.512 ms - -[0m
2026-08-06 17:21:55 [INFO]: [0mGET /favicon.ico [33m404[0m 4.534 ms - 75[0m
2026-08-06 17:22:00 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-06 17:22:00 [INFO]: [0mPOST /auth/login [32m200[0m 731.826 ms - 46[0m
2026-08-06 17:22:01 [INFO]: [0mGET / [32m200[0m 151.504 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.633 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.158 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.598 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.580 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.925 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /js/header.js [36m304[0m 1.931 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /js/featured.js [36m304[0m 2.672 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/variables.css [36m304[0m 2.464 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.948 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/animations.css [36m304[0m 2.261 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 3.205 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/header.css [36m304[0m 1.695 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/hero.css [36m304[0m 3.748 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/featured.css [36m304[0m 2.320 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.439 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/footer.css [36m304[0m 2.643 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.610 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /css/verify.css [36m304[0m 2.135 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /js/notification.js [36m304[0m 1.823 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /js/footer.js [36m304[0m 1.446 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /js/auth.js [36m304[0m 1.947 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.988 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 3.154 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.616 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.946 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.524 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 2.741 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.364 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.825 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.687 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.359 ms - -[0m
2026-08-06 17:22:01 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.365 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /auth/profile [36m304[0m 280.289 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/style.css [36m304[0m 1.756 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/profile.css [36m304[0m 1.583 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 3.013 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /js/profile.js [36m304[0m 1.146 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.803 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /js/header.js [36m304[0m 1.645 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /js/featured.js [36m304[0m 2.133 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.229 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /js/notification.js [36m304[0m 3.098 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/variables.css [36m304[0m 2.053 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.658 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/animations.css [36m304[0m 2.082 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.390 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/header.css [36m304[0m 2.258 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/hero.css [36m304[0m 3.668 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/featured.css [36m304[0m 1.601 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 3.020 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/footer.css [36m304[0m 1.624 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/auth.css [36m304[0m 1.744 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /css/verify.css [36m304[0m 2.236 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /js/footer.js [36m304[0m 0.717 ms - -[0m
2026-08-06 17:22:05 [INFO]: [0mGET /js/auth.js [36m304[0m 1.249 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /admin/dashboard [36m304[0m 171.653 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/style.css [36m304[0m 0.754 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.942 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.526 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/header.css [36m304[0m 1.235 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.478 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.628 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /js/admin/users.js [36m304[0m 2.029 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /js/header.js [36m304[0m 2.195 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /js/notification.js [36m304[0m 2.537 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/variables.css [36m304[0m 0.938 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.730 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/animations.css [36m304[0m 0.855 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.660 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/hero.css [36m304[0m 1.027 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/featured.css [36m304[0m 1.422 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.792 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/auth.css [36m304[0m 0.535 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/footer.css [36m304[0m 1.643 ms - -[0m
2026-08-06 17:22:18 [INFO]: [0mGET /css/verify.css [36m304[0m 2.200 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /admin/users [32m200[0m 207.290 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/style.css [36m304[0m 1.044 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.366 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.692 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/header.css [36m304[0m 1.088 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.293 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.724 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.123 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /js/header.js [36m304[0m 1.471 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.639 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/variables.css [36m304[0m 1.169 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.608 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/animations.css [36m304[0m 2.111 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 3.023 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/hero.css [36m304[0m 2.211 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/featured.css [36m304[0m 1.599 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.032 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/footer.css [36m304[0m 2.446 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.731 ms - -[0m
2026-08-06 17:22:25 [INFO]: [0mGET /css/verify.css [36m304[0m 1.786 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /admin/users/trash [32m200[0m 230.797 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/style.css [36m304[0m 0.526 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.952 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/header.css [36m304[0m 1.101 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.151 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.549 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.174 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.518 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /js/header.js [36m304[0m 1.543 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /js/notification.js [36m304[0m 1.962 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/variables.css [36m304[0m 1.367 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.887 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/animations.css [36m304[0m 2.169 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.243 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/hero.css [36m304[0m 2.922 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/featured.css [36m304[0m 2.417 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.149 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/footer.css [36m304[0m 2.410 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/auth.css [36m304[0m 2.550 ms - -[0m
2026-08-06 17:26:20 [INFO]: [0mGET /css/verify.css [36m304[0m 2.832 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /admin/users [36m304[0m 198.388 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/style.css [36m304[0m 1.960 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.423 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.556 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/header.css [36m304[0m 2.554 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.951 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.258 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.859 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /js/header.js [36m304[0m 0.966 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /js/notification.js [36m304[0m 1.275 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/variables.css [36m304[0m 0.327 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.193 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/animations.css [36m304[0m 0.331 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.962 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/hero.css [36m304[0m 1.226 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/featured.css [36m304[0m 1.644 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.240 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/footer.css [36m304[0m 1.230 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/auth.css [36m304[0m 1.615 ms - -[0m
2026-08-06 17:26:23 [INFO]: [0mGET /css/verify.css [36m304[0m 2.043 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /admin/users/trash [36m304[0m 226.472 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.329 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.227 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.467 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.976 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.283 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/variables.css [36m304[0m 1.223 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.928 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.251 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.552 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /js/header.js [36m304[0m 1.842 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /js/notification.js [36m304[0m 2.089 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.241 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.571 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/hero.css [36m304[0m 0.564 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/featured.css [36m304[0m 1.449 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.855 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/footer.css [36m304[0m 2.456 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/auth.css [36m304[0m 2.539 ms - -[0m
2026-08-06 17:26:25 [INFO]: [0mGET /css/verify.css [36m304[0m 3.013 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /admin/users [36m304[0m 201.972 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/style.css [36m304[0m 0.686 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.024 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.869 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/header.css [36m304[0m 0.974 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.107 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.380 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/variables.css [36m304[0m 0.675 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.015 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.454 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /js/header.js [36m304[0m 1.624 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /js/notification.js [36m304[0m 1.821 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/animations.css [36m304[0m 0.531 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.454 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/hero.css [36m304[0m 0.923 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/featured.css [36m304[0m 0.894 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.587 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/footer.css [36m304[0m 0.750 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/auth.css [36m304[0m 1.774 ms - -[0m
2026-08-06 17:26:26 [INFO]: [0mGET /css/verify.css [36m304[0m 0.265 ms - -[0m
2026-08-06 17:26:44 [INFO]: User "Berry Allen 2" (berry-allen@yopmail.com) updated successfully by admin-plantora@yopmail.com.
2026-08-06 17:26:44 [INFO]: [0mPOST /admin/users/6a6e638d68eaf947f1f6ba8a/update [36m302[0m 357.989 ms - 41[0m
2026-08-06 17:26:44 [INFO]: [0mGET /admin/users [32m200[0m 206.426 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/style.css [36m304[0m 0.373 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.850 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.479 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/header.css [36m304[0m 0.786 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.308 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.163 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.273 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /js/header.js [36m304[0m 1.510 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /js/notification.js [36m304[0m 1.867 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/variables.css [36m304[0m 0.832 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.077 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/animations.css [36m304[0m 0.227 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.397 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/hero.css [36m304[0m 0.193 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/featured.css [36m304[0m 0.567 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.739 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/footer.css [36m304[0m 0.960 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/auth.css [36m304[0m 1.114 ms - -[0m
2026-08-06 17:26:44 [INFO]: [0mGET /css/verify.css [36m304[0m 1.428 ms - -[0m
2026-08-06 17:26:52 [INFO]: User "Berry Allen" (berry-allen@yopmail.com) updated successfully by admin-plantora@yopmail.com.
2026-08-06 17:26:52 [INFO]: [0mPOST /admin/users/6a6e638d68eaf947f1f6ba8a/update [36m302[0m 271.806 ms - 41[0m
2026-08-06 17:26:52 [INFO]: [0mGET /admin/users [32m200[0m 195.040 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/style.css [36m304[0m 0.345 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.356 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/header.css [36m304[0m 0.873 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.310 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.075 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.229 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/variables.css [36m304[0m 0.445 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.745 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/animations.css [36m304[0m 1.655 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.919 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /js/header.js [36m304[0m 1.227 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.672 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/hero.css [36m304[0m 0.929 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/featured.css [36m304[0m 1.329 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.345 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/footer.css [36m304[0m 0.368 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/auth.css [36m304[0m 0.874 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /css/verify.css [36m304[0m 1.129 ms - -[0m
2026-08-06 17:26:52 [INFO]: [0mGET /js/notification.js [36m304[0m 0.326 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /admin/users [36m304[0m 204.139 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.411 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.650 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/header.css [36m304[0m 1.110 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.377 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/admin/users.css [32m200[0m 2.515 ms - -[0m
