2026-08-07 02:13:50 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:53 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:56 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:59 [INFO]: MongoDB connected successfully.
2026-08-07 02:14:02 [INFO]: Email server connected successfully.
2026-08-07 02:14:02 [INFO]: Server is running on port 5132.
2026-08-07 02:17:39 [INFO]: MongoDB connected successfully.
2026-08-07 02:17:42 [INFO]: Email server connected successfully.
2026-08-07 02:17:42 [INFO]: Server is running on port 5132.
2026-08-07 02:18:29 [INFO]: MongoDB connected successfully.
2026-08-07 02:18:32 [INFO]: Email server connected successfully.
2026-08-07 02:18:32 [INFO]: Server is running on port 5132.
2026-08-07 02:20:15 [INFO]: MongoDB connected successfully.
2026-08-07 02:20:17 [INFO]: Email server connected successfully.
2026-08-07 02:20:18 [INFO]: Server is running on port 5132.
2026-08-07 02:20:51 [INFO]: [0mPOST /auth/login [32m200[0m 767.098 ms - 46[0m
2026-08-07 02:20:52 [INFO]: [0mGET / [32m200[0m 103.886 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/style.css [36m304[0m 0.318 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.268 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.107 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.618 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /js/header.js [36m304[0m 1.808 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /js/featured.js [36m304[0m 2.224 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.962 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /js/notification.js [36m304[0m 0.206 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /js/footer.js [36m304[0m 0.881 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/variables.css [36m304[0m 1.077 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.396 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/animations.css [36m304[0m 1.713 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.103 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/header.css [36m304[0m 0.858 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/hero.css [36m304[0m 0.882 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/featured.css [36m304[0m 1.230 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.793 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/footer.css [36m304[0m 0.830 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/auth.css [36m304[0m 0.676 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /css/verify.css [36m304[0m 0.803 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /js/auth.js [36m304[0m 0.906 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.976 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.689 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.835 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.692 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.743 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.932 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.559 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.785 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.258 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.302 ms - -[0m
2026-08-07 02:20:52 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.559 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /admin/dashboard [36m304[0m 271.854 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/style.css [36m304[0m 1.610 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.922 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.355 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/header.css [36m304[0m 5.290 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.643 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.354 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.510 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /js/header.js [36m304[0m 0.936 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /js/notification.js [36m304[0m 1.256 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/variables.css [36m304[0m 1.366 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.855 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/animations.css [36m304[0m 2.719 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 3.294 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/hero.css [36m304[0m 0.710 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/featured.css [36m304[0m 1.547 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.034 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/footer.css [36m304[0m 0.577 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/auth.css [36m304[0m 0.822 ms - -[0m
2026-08-07 02:20:54 [INFO]: [0mGET /css/verify.css [36m304[0m 1.887 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /admin/dashboard [36m304[0m 289.342 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/style.css [36m304[0m 1.116 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.293 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.541 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/header.css [36m304[0m 1.793 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.964 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/variables.css [36m304[0m 0.699 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.920 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.347 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.629 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /js/header.js [36m304[0m 1.917 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /js/notification.js [36m304[0m 2.343 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/animations.css [36m304[0m 0.730 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.839 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/hero.css [36m304[0m 0.601 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/featured.css [36m304[0m 0.740 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.502 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/footer.css [36m304[0m 0.989 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/auth.css [36m304[0m 1.258 ms - -[0m
2026-08-07 02:20:57 [INFO]: [0mGET /css/verify.css [36m304[0m 1.868 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /admin/dashboard [32m200[0m 118.557 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.462 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.638 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/header.css [36m304[0m 0.855 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.124 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.238 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/admin/products.css [32m200[0m 2.060 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.748 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /js/admin/users.js [36m304[0m 2.296 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /js/header.js [36m304[0m 3.275 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /js/notification.js [36m304[0m 2.716 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/variables.css [36m304[0m 1.521 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.735 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/animations.css [36m304[0m 1.821 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.998 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/hero.css [36m304[0m 2.203 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /js/admin/products.js [32m200[0m 6.862 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/featured.css [36m304[0m 2.344 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.681 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/footer.css [36m304[0m 2.873 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/auth.css [36m304[0m 2.733 ms - -[0m
2026-08-07 02:28:50 [INFO]: [0mGET /css/verify.css [36m304[0m 2.641 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /admin/dashboard [36m304[0m 299.537 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.541 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.722 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.000 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.622 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/header.css [36m304[0m 0.576 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.726 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.427 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.676 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.164 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /js/header.js [36m304[0m 1.362 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /js/notification.js [36m304[0m 0.804 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/variables.css [36m304[0m 1.170 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.698 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.736 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.887 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/hero.css [36m304[0m 1.076 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/featured.css [36m304[0m 1.686 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.350 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/footer.css [36m304[0m 0.542 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/auth.css [36m304[0m 1.046 ms - -[0m
2026-08-07 02:28:51 [INFO]: [0mGET /css/verify.css [36m304[0m 0.469 ms - -[0m
2026-08-07 02:28:52 [INFO]: [0mGET /admin/dashboard [36m304[0m 219.920 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/style.css [36m304[0m 1.266 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.414 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.569 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.216 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/header.css [36m304[0m 1.355 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.573 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.271 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.607 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/variables.css [36m304[0m 0.525 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.648 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /js/header.js [36m304[0m 0.984 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /js/notification.js [36m304[0m 1.411 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.714 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/animations.css [36m304[0m 0.666 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.036 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/hero.css [36m304[0m 1.538 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/featured.css [36m304[0m 1.940 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.692 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/footer.css [36m304[0m 0.789 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/auth.css [36m304[0m 0.922 ms - -[0m
2026-08-07 02:28:53 [INFO]: [0mGET /css/verify.css [36m304[0m 1.154 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /admin/users [32m200[0m 278.524 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/style.css [36m304[0m 0.291 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.820 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.011 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.207 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/header.css [36m304[0m 1.556 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.549 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.453 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.672 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.949 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /js/header.js [36m304[0m 1.211 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /js/notification.js [36m304[0m 1.496 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/variables.css [36m304[0m 0.818 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.064 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/animations.css [36m304[0m 1.302 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.322 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/hero.css [36m304[0m 0.436 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/featured.css [36m304[0m 0.626 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.964 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/footer.css [36m304[0m 0.277 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/auth.css [36m304[0m 0.260 ms - -[0m
2026-08-07 02:28:54 [INFO]: [0mGET /css/verify.css [36m304[0m 0.516 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /admin/users/trash [32m200[0m 190.144 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.578 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.796 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.589 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.937 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/header.css [36m304[0m 2.339 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.208 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.327 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.261 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.982 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.837 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /js/header.js [36m304[0m 1.151 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /js/notification.js [36m304[0m 1.694 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.724 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/animations.css [36m304[0m 0.657 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.824 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/hero.css [36m304[0m 1.066 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.911 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.901 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/footer.css [36m304[0m 1.356 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.860 ms - -[0m
2026-08-07 02:28:55 [INFO]: [0mGET /css/verify.css [36m304[0m 1.739 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /admin/users [36m304[0m 175.218 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.809 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.948 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.310 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/header.css [36m304[0m 2.224 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.631 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.358 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.281 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.265 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.138 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/variables.css [36m304[0m 1.018 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /js/header.js [36m304[0m 1.134 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /js/notification.js [36m304[0m 0.398 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.571 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/animations.css [36m304[0m 1.280 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.153 ms - -[0m
2026-08-07 02:28:56 [INFO]: [0mGET /css/hero.css [36m304[0m 1.272 ms - -[0m
2026-08-07 02:28:57 [INFO]: [0mGET /css/featured.css [36m304[0m 0.844 ms - -[0m
2026-08-07 02:28:57 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.475 ms - -[0m
2026-08-07 02:28:57 [INFO]: [0mGET /css/footer.css [36m304[0m 1.897 ms - -[0m
2026-08-07 02:28:57 [INFO]: [0mGET /css/auth.css [36m304[0m 0.820 ms - -[0m
2026-08-07 02:28:57 [INFO]: [0mGET /css/verify.css [36m304[0m 1.168 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /admin/dashboard [36m304[0m 308.290 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.286 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.369 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.791 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.945 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.706 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.955 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.707 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.291 ms - -[0m
